year,month,day,temperature
2011,01,01,41
2011,01,02,18
2011,01,03,2
2011,01,04,12
2011,01,05,4
2011,01,06,45
2011,01,07,45
2011,01,08,79
2011,01,09,29
2011,01,10,10
2011,01,11,32
2011,01,12,52
2011,01,13,94
2011,01,14,95
2011,01,15,86
2011,01,16,96
2011,01,17,78
2011,01,18,39
2011,01,19,36
2011,01,20,24
2011,01,21,9
2011,01,22,48
2011,01,23,57
2011,01,24,57
2011,01,25,45
2011,01,26,19
2011,01,27,1
2011,01,28,-17
2011,01,29,-19
2011,01,30,-2
2011,01,31,-3
2011,02,01,7
2011,02,02,44
2011,02,03,59
2011,02,04,94
2011,02,05,104
2011,02,06,100
2011,02,07,81
2011,02,08,41
2011,02,09,33
2011,02,10,70
2011,02,11,67
2011,02,12,51
2011,02,13,53
2011,02,14,60
2011,02,15,57
2011,02,16,62
2011,02,17,40
2011,02,18,11
2011,02,19,21
2011,02,20,3
2011,02,21,-17
2011,02,22,-17
2011,02,23,3
2011,02,24,51
2011,02,25,76
2011,02,26,75
2011,02,27,47
2011,02,28,28
2011,03,01,25
2011,03,02,19
2011,03,03,7
2011,03,04,0
2011,03,05,29
2011,03,06,34
2011,03,07,26
2011,03,08,31
2011,03,09,61
2011,03,10,77
2011,03,11,65
2011,03,12,85
2011,03,13,106
2011,03,14,103
2011,03,15,108
2011,03,16,71
2011,03,17,54
2011,03,18,63
2011,03,19,47
2011,03,20,48
2011,03,21,64
2011,03,22,79
2011,03,23,81
2011,03,24,94
2011,03,25,93
2011,03,26,53
2011,03,27,55
2011,03,28,49
2011,03,29,67
2011,03,30,93
2011,03,31,108
2011,04,01,118
2011,04,02,147
2011,04,03,107
2011,04,04,97
2011,04,05,98
2011,04,06,134
2011,04,07,108
2011,04,08,92
2011,04,09,100
2011,04,10,112
2011,04,11,122
2011,04,12,79
2011,04,13,84
2011,04,14,90
2011,04,15,101
2011,04,16,104
2011,04,17,118
2011,04,18,136
2011,04,19,161
2011,04,20,173
2011,04,21,175
2011,04,22,194
2011,04,23,187
2011,04,24,179
2011,04,25,168
2011,04,26,144
2011,04,27,119
2011,04,28,143
2011,04,29,167
2011,04,30,151
2011,05,01,132
2011,05,02,107
2011,05,03,86
2011,05,04,85
2011,05,05,111
2011,05,06,159
2011,05,07,206
2011,05,08,203
2011,05,09,156
2011,05,10,160
2011,05,11,142
2011,05,12,133
2011,05,13,135
2011,05,14,120
2011,05,15,115
2011,05,16,133
2011,05,17,136
2011,05,18,142
2011,05,19,130
2011,05,20,136
2011,05,21,158
2011,05,22,147
2011,05,23,157
2011,05,24,134
2011,05,25,157
2011,05,26,145
2011,05,27,122
2011,05,28,130
2011,05,29,156
2011,05,30,183
2011,05,31,129
2011,06,01,136
2011,06,02,164
2011,06,03,184
2011,06,04,200
2011,06,05,161
2011,06,06,149
2011,06,07,153
2011,06,08,143
2011,06,09,145
2011,06,10,134
2011,06,11,121
2011,06,12,145
2011,06,13,158
2011,06,14,160
2011,06,15,169
2011,06,16,155
2011,06,17,149
2011,06,18,147
2011,06,19,140
2011,06,20,154
2011,06,21,171
2011,06,22,152
2011,06,23,155
2011,06,24,143
2011,06,25,147
2011,06,26,197
2011,06,27,247
2011,06,28,242
2011,06,29,161
2011,06,30,150
2011,07,01,142
2011,07,02,139
2011,07,03,147
2011,07,04,156
2011,07,05,182
2011,07,06,175
2011,07,07,182
2011,07,08,176
2011,07,09,168
2011,07,10,166
2011,07,11,182
2011,07,12,179
2011,07,13,135
2011,07,14,145
2011,07,15,174
2011,07,16,163
2011,07,17,158
2011,07,18,149
2011,07,19,161
2011,07,20,171
2011,07,21,165
2011,07,22,150
2011,07,23,136
2011,07,24,129
2011,07,25,146
2011,07,26,153
2011,07,27,173
2011,07,28,184
2011,07,29,152
2011,07,30,146
2011,07,31,145
2011,08,01,160
2011,08,02,210
2011,08,03,188
2011,08,04,191
2011,08,05,185
2011,08,06,180
2011,08,07,168
2011,08,08,156
2011,08,09,144
2011,08,10,155
2011,08,11,174
2011,08,12,169
2011,08,13,171
2011,08,14,175
2011,08,15,162
2011,08,16,176
2011,08,17,169
2011,08,18,158
2011,08,19,154
2011,08,20,170
2011,08,21,194
2011,08,22,178
2011,08,23,189
2011,08,24,176
2011,08,25,173
2011,08,26,178
2011,08,27,144
2011,08,28,143
2011,08,29,133
2011,08,30,135
2011,08,31,140
2011,09,01,129
2011,09,02,172
2011,09,03,211
2011,09,04,184
2011,09,05,155
2011,09,06,152
2011,09,07,155
2011,09,08,151
2011,09,09,177
2011,09,10,206
2011,09,11,167
2011,09,12,169
2011,09,13,158
2011,09,14,145
2011,09,15,139
2011,09,16,140
2011,09,17,148
2011,09,18,118
2011,09,19,131
2011,09,20,156
2011,09,21,156
2011,09,22,145
2011,09,23,136
2011,09,24,139
2011,09,25,159
2011,09,26,169
2011,09,27,163
2011,09,28,169
2011,09,29,188
2011,09,30,178
2011,10,01,174
2011,10,02,171
2011,10,03,181
2011,10,04,173
2011,10,05,173
2011,10,06,138
2011,10,07,111
2011,10,08,104
2011,10,09,122
2011,10,10,171
2011,10,11,157
2011,10,12,113
2011,10,13,101
2011,10,14,90
2011,10,15,78
2011,10,16,81
2011,10,17,121
2011,10,18,114
2011,10,19,91
2011,10,20,77
2011,10,21,74
2011,10,22,64
2011,10,23,84
2011,10,24,94
2011,10,25,100
2011,10,26,103
2011,10,27,109
2011,10,28,121
2011,10,29,124
2011,10,30,130
2011,10,31,132
2011,11,01,126
2011,11,02,112
2011,11,03,142
2011,11,04,147
2011,11,05,128
2011,11,06,116
2011,11,07,101
2011,11,08,89
2011,11,09,88
2011,11,10,71
2011,11,11,74
2011,11,12,66
2011,11,13,55
2011,11,14,29
2011,11,15,16
2011,11,16,21
2011,11,17,36
2011,11,18,67
2011,11,19,44
2011,11,20,38
2011,11,21,23
2011,11,22,46
2011,11,23,84
2011,11,24,83
2011,11,25,94
2011,11,26,95
2011,11,27,102
2011,11,28,53
2011,11,29,76
2011,11,30,77
2011,12,01,89
2011,12,02,64
2011,12,03,87
2011,12,04,84
2011,12,05,60
2011,12,06,55
2011,12,07,69
2011,12,08,74
2011,12,09,62
2011,12,10,48
2011,12,11,41
2011,12,12,66
2011,12,13,77
2011,12,14,50
2011,12,15,50
2011,12,16,41
2011,12,17,45
2011,12,18,26
2011,12,19,21
2011,12,20,61
2011,12,21,61
2011,12,22,94
2011,12,23,90
2011,12,24,64
2011,12,25,97
2011,12,26,113
2011,12,27,89
2011,12,28,69
2011,12,29,70
2011,12,30,51
2011,12,31,83
2012,01,01,113
2012,01,02,73
2012,01,03,73
2012,01,04,73
2012,01,05,72
2012,01,06,67
2012,01,07,79
2012,01,08,72
2012,01,09,80
2012,01,10,68
2012,01,11,87
2012,01,12,79
2012,01,13,55
2012,01,14,40
2012,01,15,20
2012,01,16,-2
2012,01,17,-7
2012,01,18,31
2012,01,19,67
2012,01,20,47
2012,01,21,78
2012,01,22,68
2012,01,23,53
2012,01,24,34
2012,01,25,45
2012,01,26,50
2012,01,27,33
2012,01,28,30
2012,01,29,-5
2012,01,30,-17
2012,01,31,-36
2012,02,01,-40
2012,02,02,-55
2012,02,03,-69
2012,02,04,-115
2012,02,05,-67
2012,02,06,-71
2012,02,07,-77
2012,02,08,-32
2012,02,09,-43
2012,02,10,-57
2012,02,11,-71
2012,02,12,-32
2012,02,13,27
2012,02,14,48
2012,02,15,56
2012,02,16,56
2012,02,17,67
2012,02,18,68
2012,02,19,28
2012,02,20,27
2012,02,21,67
2012,02,22,71
2012,02,23,97
2012,02,24,77
2012,02,25,56
2012,02,26,64
2012,02,27,65
2012,02,28,86
2012,02,29,78
2012,03,01,85
2012,03,02,74
2012,03,03,90
2012,03,04,69
2012,03,05,59
2012,03,06,61
2012,03,07,44
2012,03,08,56
2012,03,09,74
2012,03,10,89
2012,03,11,77
2012,03,12,74
2012,03,13,78
2012,03,14,62
2012,03,15,79
2012,03,16,80
2012,03,17,89
2012,03,18,64
2012,03,19,50
2012,03,20,74
2012,03,21,94
2012,03,22,117
2012,03,23,118
2012,03,24,103
2012,03,25,92
2012,03,26,101
2012,03,27,103
2012,03,28,97
2012,03,29,84
2012,03,30,83
2012,03,31,68
2012,04,01,54
2012,04,02,80
2012,04,03,89
2012,04,04,70
2012,04,05,55
2012,04,06,54
2012,04,07,51
2012,04,08,65
2012,04,09,90
2012,04,10,96
2012,04,11,81
2012,04,12,75
2012,04,13,70
2012,04,14,74
2012,04,15,66
2012,04,16,53
2012,04,17,50
2012,04,18,81
2012,04,19,86
2012,04,20,80
2012,04,21,77
2012,04,22,94
2012,04,23,95
2012,04,24,90
2012,04,25,98
2012,04,26,114
2012,04,27,124
2012,04,28,97
2012,04,29,121
2012,04,30,156
2012,05,01,135
2012,05,02,139
2012,05,03,122
2012,05,04,93
2012,05,05,88
2012,05,06,89
2012,05,07,105
2012,05,08,128
2012,05,09,151
2012,05,10,177
2012,05,11,132
2012,05,12,89
2012,05,13,96
2012,05,14,109
2012,05,15,95
2012,05,16,81
2012,05,17,107
2012,05,18,134
2012,05,19,144
2012,05,20,155
2012,05,21,185
2012,05,22,204
2012,05,23,216
2012,05,24,216
2012,05,25,203
2012,05,26,201
2012,05,27,203
2012,05,28,158
2012,05,29,132
2012,05,30,150
2012,05,31,138
2012,06,01,122
2012,06,02,120
2012,06,03,92
2012,06,04,89
2012,06,05,117
2012,06,06,139
2012,06,07,160
2012,06,08,153
2012,06,09,129
2012,06,10,146
2012,06,11,154
2012,06,12,131
2012,06,13,117
2012,06,14,130
2012,06,15,148
2012,06,16,163
2012,06,17,163
2012,06,18,144
2012,06,19,153
2012,06,20,177
2012,06,21,177
2012,06,22,157
2012,06,23,159
2012,06,24,136
2012,06,25,139
2012,06,26,164
2012,06,27,181
2012,06,28,221
2012,06,29,188
2012,06,30,185
2012,07,01,156
2012,07,02,171
2012,07,03,189
2012,07,04,218
2012,07,05,220
2012,07,06,192
2012,07,07,185
2012,07,08,168
2012,07,09,165
2012,07,10,165
2012,07,11,154
2012,07,12,144
2012,07,13,156
2012,07,14,148
2012,07,15,146
2012,07,16,156
2012,07,17,170
2012,07,18,166
2012,07,19,150
2012,07,20,147
2012,07,21,137
2012,07,22,158
2012,07,23,199
2012,07,24,218
2012,07,25,220
2012,07,26,205
2012,07,27,204
2012,07,28,179
2012,07,29,163
2012,07,30,155
2012,07,31,153
2012,08,01,201
2012,08,02,179
2012,08,03,182
2012,08,04,178
2012,08,05,177
2012,08,06,173
2012,08,07,166
2012,08,08,169
2012,08,09,163
2012,08,10,165
2012,08,11,165
2012,08,12,193
2012,08,13,191
2012,08,14,208
2012,08,15,222
2012,08,16,188
2012,08,17,219
2012,08,18,244
2012,08,19,249
2012,08,20,203
2012,08,21,200
2012,08,22,182
2012,08,23,175
2012,08,24,182
2012,08,25,172
2012,08,26,160
2012,08,27,172
2012,08,28,179
2012,08,29,179
2012,08,30,158
2012,08,31,137
2012,09,01,152
2012,09,02,162
2012,09,03,172
2012,09,04,178
2012,09,05,156
2012,09,06,149
2012,09,07,171
2012,09,08,183
2012,09,09,199
2012,09,10,189
2012,09,11,156
2012,09,12,130
2012,09,13,137
2012,09,14,153
2012,09,15,141
2012,09,16,150
2012,09,17,168
2012,09,18,132
2012,09,19,100
2012,09,20,114
2012,09,21,130
2012,09,22,108
2012,09,23,96
2012,09,24,139
2012,09,25,134
2012,09,26,133
2012,09,27,122
2012,09,28,136
2012,09,29,129
2012,09,30,124
2012,10,01,142
2012,10,02,140
2012,10,03,129
2012,10,04,118
2012,10,05,126
2012,10,06,103
2012,10,07,93
2012,10,08,91
2012,10,09,93
2012,10,10,96
2012,10,11,95
2012,10,12,114
2012,10,13,90
2012,10,14,89
2012,10,15,102
2012,10,16,110
2012,10,17,117
2012,10,18,142
2012,10,19,163
2012,10,20,143
2012,10,21,126
2012,10,22,152
2012,10,23,140
2012,10,24,121
2012,10,25,108
2012,10,26,59
2012,10,27,43
2012,10,28,57
2012,10,29,81
2012,10,30,69
2012,10,31,80
2012,11,01,79
2012,11,02,68
2012,11,03,65
2012,11,04,58
2012,11,05,67
2012,11,06,77
2012,11,07,104
2012,11,08,106
2012,11,09,90
2012,11,10,98
2012,11,11,81
2012,11,12,65
2012,11,13,91
2012,11,14,85
2012,11,15,35
2012,11,16,38
2012,11,17,54
2012,11,18,59
2012,11,19,46
2012,11,20,93
2012,11,21,67
2012,11,22,74
2012,11,23,59
2012,11,24,44
2012,11,25,100
2012,11,26,77
2012,11,27,63
2012,11,28,59
2012,11,29,35
2012,11,30,23
2012,12,01,39
2012,12,02,33
2012,12,03,35
2012,12,04,51
2012,12,05,13
2012,12,06,8
2012,12,07,5
2012,12,08,-10
2012,12,09,62
2012,12,10,33
2012,12,11,5
2012,12,12,23
2012,12,13,-10
2012,12,14,49
2012,12,15,79
2012,12,16,68
2012,12,17,61
2012,12,18,53
2012,12,19,53
2012,12,20,33
2012,12,21,51
2012,12,22,71
2012,12,23,109
2012,12,24,96
2012,12,25,84
2012,12,26,77
2012,12,27,72
2012,12,28,67
2012,12,29,106
2012,12,30,81
2012,12,31,94
2013,01,01,71
2013,01,02,68
2013,01,03,101
2013,01,04,91
2013,01,05,81
2013,01,06,80
2013,01,07,71
2013,01,08,77
2013,01,09,67
2013,01,10,54
2013,01,11,6
2013,01,12,4
2013,01,13,-14
2013,01,14,-31
2013,01,15,-25
2013,01,16,-53
2013,01,17,-46
2013,01,18,-15
2013,01,19,-39
2013,01,20,-47
2013,01,21,-21
2013,01,22,-42
2013,01,23,-45
2013,01,24,-37
2013,01,25,-46
2013,01,26,-14
2013,01,27,32
2013,01,28,49
2013,01,29,105
2013,01,30,98
2013,01,31,76
2013,02,01,49
2013,02,02,41
2013,02,03,49
2013,02,04,78
2013,02,05,34
2013,02,06,24
2013,02,07,22
2013,02,08,9
2013,02,09,-2
2013,02,10,-5
2013,02,11,-16
2013,02,12,-5
2013,02,13,-8
2013,02,14,-6
2013,02,15,43
2013,02,16,55
2013,02,17,33
2013,02,18,24
2013,02,19,33
2013,02,20,3
2013,02,21,-5
2013,02,22,-11
2013,02,23,-8
2013,02,24,5
2013,02,25,20
2013,02,26,26
2013,02,27,10
2013,02,28,17
2013,03,01,36
2013,03,02,31
2013,03,03,43
2013,03,04,47
2013,03,05,87
2013,03,06,108
2013,03,07,83
2013,03,08,81
2013,03,09,37
2013,03,10,2
2013,03,11,-17
2013,03,12,-20
2013,03,13,2
2013,03,14,-2
2013,03,15,9
2013,03,16,49
2013,03,17,55
2013,03,18,53
2013,03,19,31
2013,03,20,9
2013,03,21,6
2013,03,22,5
2013,03,23,0
2013,03,24,-5
2013,03,25,3
2013,03,26,6
2013,03,27,12
2013,03,28,1
2013,03,29,1
2013,03,30,8
2013,03,31,18
2013,04,01,28
2013,04,02,39
2013,04,03,38
2013,04,04,31
2013,04,05,42
2013,04,06,48
2013,04,07,37
2013,04,08,60
2013,04,09,68
2013,04,10,53
2013,04,11,60
2013,04,12,74
2013,04,13,94
2013,04,14,155
2013,04,15,120
2013,04,16,113
2013,04,17,143
2013,04,18,118
2013,04,19,77
2013,04,20,66
2013,04,21,72
2013,04,22,88
2013,04,23,109
2013,04,24,121
2013,04,25,144
2013,04,26,73
2013,04,27,64
2013,04,28,70
2013,04,29,83
2013,04,30,84
2013,05,01,99
2013,05,02,112
2013,05,03,123
2013,05,04,117
2013,05,05,123
2013,05,06,152
2013,05,07,166
2013,05,08,157
2013,05,09,123
2013,05,10,126
2013,05,11,106
2013,05,12,94
2013,05,13,112
2013,05,14,97
2013,05,15,112
2013,05,16,93
2013,05,17,90
2013,05,18,100
2013,05,19,109
2013,05,20,108
2013,05,21,97
2013,05,22,90
2013,05,23,74
2013,05,24,75
2013,05,25,85
2013,05,26,94
2013,05,27,124
2013,05,28,160
2013,05,29,116
2013,05,30,134
2013,05,31,139
2013,06,01,103
2013,06,02,114
2013,06,03,107
2013,06,04,145
2013,06,05,157
2013,06,06,164
2013,06,07,161
2013,06,08,136
2013,06,09,124
2013,06,10,124
2013,06,11,157
2013,06,12,176
2013,06,13,158
2013,06,14,151
2013,06,15,145
2013,06,16,143
2013,06,17,169
2013,06,18,217
2013,06,19,209
2013,06,20,190
2013,06,21,157
2013,06,22,156
2013,06,23,151
2013,06,24,132
2013,06,25,133
2013,06,26,133
2013,06,27,126
2013,06,28,141
2013,06,29,138
2013,06,30,169
2013,07,01,156
2013,07,02,169
