year,month,day,temperature
2013,07,03,162
2013,07,04,177
2013,07,05,181
2013,07,06,194
2013,07,07,196
2013,07,08,192
2013,07,09,183
2013,07,10,161
2013,07,11,150
2013,07,12,153
2013,07,13,167
2013,07,14,167
2013,07,15,189
2013,07,16,193
2013,07,17,205
2013,07,18,209
2013,07,19,207
2013,07,20,191
2013,07,21,233
2013,07,22,253
2013,07,23,241
2013,07,24,203
2013,07,25,209
2013,07,26,212
2013,07,27,214
2013,07,28,203
2013,07,29,202
2013,07,30,176
2013,07,31,195
2013,08,01,246
2013,08,02,245
2013,08,03,197
2013,08,04,196
2013,08,05,217
2013,08,06,184
2013,08,07,162
2013,08,08,172
2013,08,09,181
2013,08,10,164
2013,08,11,176
2013,08,12,169
2013,08,13,155
2013,08,14,166
2013,08,15,168
2013,08,16,192
2013,08,17,200
2013,08,18,187
2013,08,19,165
2013,08,20,166
2013,08,21,177
2013,08,22,179
2013,08,23,204
2013,08,24,191
2013,08,25,186
2013,08,26,188
2013,08,27,187
2013,08,28,183
2013,08,29,176
2013,08,30,181
2013,08,31,167
2013,09,01,154
2013,09,02,174
2013,09,03,194
2013,09,04,199
2013,09,05,230
2013,09,06,193
2013,09,07,173
2013,09,08,145
2013,09,09,130
2013,09,10,135
2013,09,11,152
2013,09,12,152
2013,09,13,147
2013,09,14,151
2013,09,15,132
2013,09,16,121
2013,09,17,114
2013,09,18,114
2013,09,19,127
2013,09,20,136
2013,09,21,145
2013,09,22,163
2013,09,23,161
2013,09,24,149
2013,09,25,149
2013,09,26,132
2013,09,27,110
2013,09,28,124
2013,09,29,124
2013,09,30,114
2013,10,01,106
2013,10,02,107
2013,10,03,127
2013,10,04,159
2013,10,05,146
2013,10,06,125
2013,10,07,123
2013,10,08,149
2013,10,09,130
2013,10,10,93
2013,10,11,90
2013,10,12,91
2013,10,13,85
2013,10,14,102
2013,10,15,91
2013,10,16,103
2013,10,17,128
2013,10,18,113
2013,10,19,127
2013,10,20,143
2013,10,21,145
2013,10,22,169
2013,10,23,155
2013,10,24,113
2013,10,25,144
2013,10,26,151
2013,10,27,143
2013,10,28,133
2013,10,29,106
2013,10,30,102
2013,10,31,104
2013,11,01,111
2013,11,02,106
2013,11,03,95
2013,11,04,84
2013,11,05,74
2013,11,06,109
2013,11,07,109
2013,11,08,79
2013,11,09,83
2013,11,10,61
2013,11,11,66
2013,11,12,74
2013,11,13,62
2013,11,14,75
2013,11,15,61
2013,11,16,54
2013,11,17,74
2013,11,18,60
2013,11,19,58
2013,11,20,28
2013,11,21,30
2013,11,22,46
2013,11,23,53
2013,11,24,66
2013,11,25,54
2013,11,26,56
2013,11,27,78
2013,11,28,88
2013,11,29,76
2013,11,30,63
2013,12,01,69
2013,12,02,42
2013,12,03,28
2013,12,04,58
2013,12,05,61
2013,12,06,39
2013,12,07,64
2013,12,08,90
2013,12,09,90
2013,12,10,34
2013,12,11,14
2013,12,12,18
2013,12,13,22
2013,12,14,63
2013,12,15,81
2013,12,16,98
2013,12,17,62
2013,12,18,74
2013,12,19,68
2013,12,20,60
2013,12,21,71
2013,12,22,80
2013,12,23,77
2013,12,24,99
2013,12,25,57
2013,12,26,51
2013,12,27,73
2013,12,28,63
2013,12,29,47
2013,12,30,52
2013,12,31,66
2014,01,01,68
2014,01,02,83
2014,01,03,85
2014,01,04,76
2014,01,05,57
2014,01,06,107
2014,01,07,101
2014,01,08,83
2014,01,09,91
2014,01,10,69
2014,01,11,56
2014,01,12,27
2014,01,13,61
2014,01,14,49
2014,01,15,46
2014,01,16,73
2014,01,17,72
2014,01,18,67
2014,01,19,58
2014,01,20,41
2014,01,21,35
2014,01,22,31
2014,01,23,36
2014,01,24,48
2014,01,25,41
2014,01,26,54
2014,01,27,40
2014,01,28,44
2014,01,29,3
2014,01,30,2
2014,01,31,27
2014,02,01,61
2014,02,02,46
2014,02,03,40
2014,02,04,59
2014,02,05,70
2014,02,06,72
2014,02,07,74
2014,02,08,69
2014,02,09,56
2014,02,10,50
2014,02,11,52
2014,02,12,55
2014,02,13,51
2014,02,14,51
2014,02,15,95
2014,02,16,57
2014,02,17,60
2014,02,18,63
2014,02,19,77
2014,02,20,81
2014,02,21,67
2014,02,22,61
2014,02,23,75
2014,02,24,78
2014,02,25,81
2014,02,26,61
2014,02,27,48
2014,02,28,53
2014,03,01,59
2014,03,02,61
2014,03,03,52
2014,03,04,60
2014,03,05,59
2014,03,06,71
2014,03,07,73
2014,03,08,91
2014,03,09,109
2014,03,10,95
2014,03,11,83
2014,03,12,88
2014,03,13,86
2014,03,14,63
2014,03,15,96
2014,03,16,102
2014,03,17,101
2014,03,18,94
2014,03,19,101
2014,03,20,125
2014,03,21,77
2014,03,22,65
2014,03,23,56
2014,03,24,52
2014,03,25,59
2014,03,26,47
2014,03,27,85
2014,03,28,107
2014,03,29,117
2014,03,30,135
2014,03,31,146
2014,04,01,128
2014,04,02,129
2014,04,03,144
2014,04,04,121
2014,04,05,121
2014,04,06,132
2014,04,07,148
2014,04,08,90
2014,04,09,103
2014,04,10,116
2014,04,11,103
2014,04,12,97
2014,04,13,103
2014,04,14,87
2014,04,15,68
2014,04,16,88
2014,04,17,107
2014,04,18,80
2014,04,19,106
2014,04,20,155
2014,04,21,122
2014,04,22,131
2014,04,23,140
2014,04,24,144
2014,04,25,166
2014,04,26,136
2014,04,27,117
2014,04,28,131
2014,04,29,129
2014,04,30,115
2014,05,01,127
2014,05,02,99
2014,05,03,84
2014,05,04,88
2014,05,05,129
2014,05,06,144
2014,05,07,135
2014,05,08,126
2014,05,09,126
2014,05,10,117
2014,05,11,108
2014,05,12,110
2014,05,13,105
2014,05,14,101
2014,05,15,105
2014,05,16,127
2014,05,17,148
2014,05,18,169
2014,05,19,187
2014,05,20,198
2014,05,21,179
2014,05,22,178
2014,05,23,164
2014,05,24,159
2014,05,25,156
2014,05,26,164
2014,05,27,159
2014,05,28,133
2014,05,29,105
2014,05,30,127
2014,05,31,135
2014,06,01,137
2014,06,02,141
2014,06,03,153
2014,06,04,150
2014,06,05,127
2014,06,06,164
2014,06,07,199
2014,06,08,193
2014,06,09,219
2014,06,10,191
2014,06,11,166
2014,06,12,172
2014,06,13,172
2014,06,14,157
2014,06,15,152
2014,06,16,150
2014,06,17,150
2014,06,18,156
2014,06,19,141
2014,06,20,137
2014,06,21,155
2014,06,22,149
2014,06,23,159
2014,06,24,161
2014,06,25,146
2014,06,26,166
2014,06,27,169
2014,06,28,165
2014,06,29,156
2014,06,30,139
2014,07,01,148
2014,07,02,152
2014,07,03,189
2014,07,04,220
2014,07,05,193
2014,07,06,183
2014,07,07,174
2014,07,08,150
2014,07,09,156
2014,07,10,213
2014,07,11,197
2014,07,12,187
2014,07,13,188
2014,07,14,178
2014,07,15,173
2014,07,16,197
2014,07,17,220
2014,07,18,250
2014,07,19,264
2014,07,20,213
2014,07,21,194
2014,07,22,225
2014,07,23,235
2014,07,24,221
2014,07,25,190
2014,07,26,204
2014,07,27,198
2014,07,28,195
2014,07,29,207
2014,07,30,177
2014,07,31,195
2014,08,01,199
2014,08,02,212
2014,08,03,197
2014,08,04,183
2014,08,05,187
2014,08,06,181
2014,08,07,195
2014,08,08,191
2014,08,09,189
2014,08,10,186
2014,08,11,178
2014,08,12,164
2014,08,13,170
2014,08,14,164
2014,08,15,158
2014,08,16,163
2014,08,17,160
2014,08,18,142
2014,08,19,130
2014,08,20,125
2014,08,21,137
2014,08,22,133
2014,08,23,123
2014,08,24,129
2014,08,25,131
2014,08,26,141
2014,08,27,148
2014,08,28,167
2014,08,29,172
2014,08,30,166
2014,08,31,149
2014,09,01,156
2014,09,02,174
2014,09,03,172
2014,09,04,180
2014,09,05,185
2014,09,06,176
2014,09,07,171
2014,09,08,147
2014,09,09,152
2014,09,10,144
2014,09,11,162
2014,09,12,166
2014,09,13,172
2014,09,14,165
2014,09,15,172
2014,09,16,186
2014,09,17,190
2014,09,18,194
2014,09,19,186
2014,09,20,179
2014,09,21,159
2014,09,22,141
2014,09,23,136
2014,09,24,136
2014,09,25,149
2014,09,26,163
2014,09,27,156
2014,09,28,163
2014,09,29,163
2014,09,30,157
2014,10,01,162
2014,10,02,161
2014,10,03,156
2014,10,04,155
2014,10,05,131
2014,10,06,136
2014,10,07,125
2014,10,08,128
2014,10,09,146
2014,10,10,136
2014,10,11,118
2014,10,12,128
2014,10,13,144
2014,10,14,123
2014,10,15,137
2014,10,16,143
2014,10,17,146
2014,10,18,174
2014,10,19,169
2014,10,20,150
2014,10,21,118
2014,10,22,104
2014,10,23,125
2014,10,24,119
2014,10,25,121
2014,10,26,126
2014,10,27,128
2014,10,28,91
2014,10,29,114
2014,10,30,128
2014,10,31,131
2014,11,01,144
2014,11,02,142
2014,11,03,121
2014,11,04,87
2014,11,05,65
2014,11,06,54
2014,11,07,78
2014,11,08,98
2014,11,09,99
2014,11,10,95
2014,11,11,92
2014,11,12,94
2014,11,13,84
2014,11,14,98
2014,11,15,95
2014,11,16,86
2014,11,17,96
2014,11,18,81
2014,11,19,81
2014,11,20,71
2014,11,21,57
2014,11,22,83
2014,11,23,106
2014,11,24,73
2014,11,25,51
2014,11,26,51
2014,11,27,74
2014,11,28,65
2014,11,29,30
2014,11,30,24
2014,12,01,15
2014,12,02,12
2014,12,03,-1
2014,12,04,-1
2014,12,05,37
2014,12,06,44
2014,12,07,45
2014,12,08,47
2014,12,09,33
2014,12,10,74
2014,12,11,73
2014,12,12,73
2014,12,13,47
2014,12,14,27
2014,12,15,58
2014,12,16,53
2014,12,17,84
2014,12,18,116
2014,12,19,93
2014,12,20,78
2014,12,21,83
2014,12,22,116
2014,12,23,111
2014,12,24,83
2014,12,25,54
2014,12,26,27
2014,12,27,15
2014,12,28,7
2014,12,29,47
2014,12,30,55
2014,12,31,57
2015,01,01,35
2015,01,02,76
2015,01,03,46
2015,01,04,35
2015,01,05,29
2015,01,06,32
2015,01,07,42
2015,01,08,68
2015,01,09,98
2015,01,10,92
2015,01,11,66
2015,01,12,90
2015,01,13,83
2015,01,14,44
2015,01,15,77
2015,01,16,51
2015,01,17,27
2015,01,18,25
2015,01,19,2
2015,01,20,6
2015,01,21,-3
2015,01,22,-8
2015,01,23,-29
2015,01,24,24
2015,01,25,45
2015,01,26,66
2015,01,27,55
2015,01,28,52
2015,01,29,30
2015,01,30,13
2015,01,31,15
2015,02,01,29
2015,02,02,25
2015,02,03,13
2015,02,04,-1
2015,02,05,-1
2015,02,06,0
2015,02,07,24
2015,02,08,51
2015,02,09,59
2015,02,10,58
2015,02,11,43
2015,02,12,36
2015,02,13,55
2015,02,14,69
2015,02,15,25
2015,02,16,13
2015,02,17,39
2015,02,18,25
2015,02,19,37
2015,02,20,52
2015,02,21,31
2015,02,22,30
2015,02,23,60
2015,02,24,55
2015,02,25,42
2015,02,26,62
2015,02,27,43
2015,02,28,52
2015,03,01,79
2015,03,02,52
2015,03,03,47
2015,03,04,54
2015,03,05,54
2015,03,06,64
2015,03,07,77
2015,03,08,82
2015,03,09,80
2015,03,10,71
2015,03,11,38
2015,03,12,63
2015,03,13,48
2015,03,14,42
2015,03,15,57
2015,03,16,68
2015,03,17,83
2015,03,18,55
2015,03,19,77
2015,03,20,49
2015,03,21,65
2015,03,22,45
2015,03,23,34
2015,03,24,54
2015,03,25,59
2015,03,26,47
2015,03,27,59
2015,03,28,71
2015,03,29,89
2015,03,30,70
2015,03,31,85
2015,04,01,67
2015,04,02,62
2015,04,03,71
2015,04,04,52
2015,04,05,50
2015,04,06,75
2015,04,07,65
2015,04,08,83
2015,04,09,105
2015,04,10,113
2015,04,11,89
2015,04,12,97
2015,04,13,79
2015,04,14,107
2015,04,15,127
2015,04,16,96
2015,04,17,85
2015,04,18,88
2015,04,19,82
2015,04,20,111
2015,04,21,99
2015,04,22,84
2015,04,23,96
2015,04,24,118
2015,04,25,120
2015,04,26,98
2015,04,27,74
2015,04,28,67
2015,04,29,84
2015,04,30,90
2015,05,01,85
2015,05,02,96
2015,05,03,124
2015,05,04,149
2015,05,05,153
2015,05,06,121
2015,05,07,119
2015,05,08,139
2015,05,09,128
2015,05,10,126
2015,05,11,168
2015,05,12,141
2015,05,13,118
2015,05,14,113
2015,05,15,93
2015,05,16,110
2015,05,17,117
2015,05,18,107
2015,05,19,106
2015,05,20,100
2015,05,21,122
2015,05,22,144
2015,05,23,121
2015,05,24,122
2015,05,25,120
2015,05,26,118
2015,05,27,133
2015,05,28,129
2015,05,29,113
2015,05,30,115
2015,05,31,123
2015,06,01,126
2015,06,02,144
2015,06,03,140
2015,06,04,155
2015,06,05,205
2015,06,06,149
2015,06,07,133
2015,06,08,126
2015,06,09,117
2015,06,10,151
2015,06,11,176
2015,06,12,207
2015,06,13,165
2015,06,14,144
2015,06,15,130
2015,06,16,124
2015,06,17,160
2015,06,18,136
2015,06,19,133
2015,06,20,131
2015,06,21,146
2015,06,22,130
2015,06,23,127
2015,06,24,160
2015,06,25,180
2015,06,26,202
2015,06,27,170
2015,06,28,177
2015,06,29,182
2015,06,30,206
2015,07,01,261
2015,07,02,244
2015,07,03,238
2015,07,04,239
2015,07,05,197
2015,07,06,183
2015,07,07,197
2015,07,08,159
2015,07,09,136
2015,07,10,172
2015,07,11,201
2015,07,12,180
2015,07,13,179
2015,07,14,178
2015,07,15,174
2015,07,16,191
2015,07,17,212
2015,07,18,178
2015,07,19,161
2015,07,20,179
2015,07,21,199
2015,07,22,190
2015,07,23,174
2015,07,24,189
2015,07,25,150
2015,07,26,148
2015,07,27,169
2015,07,28,158
2015,07,29,145
2015,07,30,139
2015,07,31,139
2015,08,01,158
2015,08,02,182
2015,08,03,208
2015,08,04,179
2015,08,05,191
2015,08,06,199
2015,08,07,194
2015,08,08,184
2015,08,09,191
2015,08,10,195
2015,08,11,199
2015,08,12,192
2015,08,13,216
2015,08,14,212
2015,08,15,179
2015,08,16,157
2015,08,17,145
2015,08,18,151
2015,08,19,171
2015,08,20,188
2015,08,21,204
2015,08,22,214
2015,08,23,201
2015,08,24,177
2015,08,25,168
2015,08,26,196
2015,08,27,158
2015,08,28,159
2015,08,29,174
2015,08,30,197
2015,08,31,203
2015,09,01,157
2015,09,02,140
2015,09,03,129
2015,09,04,139
2015,09,05,137
2015,09,06,132
2015,09,07,143
2015,09,08,143
2015,09,09,141
2015,09,10,148
2015,09,11,146
2015,09,12,158
2015,09,13,163
2015,09,14,141
2015,09,15,121
2015,09,16,150
2015,09,17,140
2015,09,18,136
2015,09,19,137
2015,09,20,140
2015,09,21,146
2015,09,22,128
2015,09,23,133
2015,09,24,130
2015,09,25,125
2015,09,26,118
2015,09,27,123
2015,09,28,123
2015,09,29,126
2015,09,30,131
2015,10,01,120
2015,10,02,118
2015,10,03,118
2015,10,04,112
2015,10,05,131
2015,10,06,155
2015,10,07,148
2015,10,08,133
2015,10,09,121
2015,10,10,116
2015,10,11,73
2015,10,12,54
2015,10,13,64
2015,10,14,65
2015,10,15,72
2015,10,16,84
2015,10,17,90
2015,10,18,91
2015,10,19,110
2015,10,20,97
2015,10,21,102
2015,10,22,121
2015,10,23,115
2015,10,24,117
2015,10,25,97
2015,10,26,110
2015,10,27,115
2015,10,28,108
2015,10,29,108
2015,10,30,104
2015,10,31,97
2015,11,01,74
2015,11,02,86
2015,11,03,97
2015,11,04,121
2015,11,05,131
2015,11,06,152
2015,11,07,159
2015,11,08,128
2015,11,09,136
2015,11,10,146
2015,11,11,130
2015,11,12,133
2015,11,13,113
2015,11,14,101
2015,11,15,143
2015,11,16,126
2015,11,17,133
2015,11,18,128
2015,11,19,113
2015,11,20,80
2015,11,21,50
2015,11,22,27
2015,11,23,35
2015,11,24,49
2015,11,25,64
2015,11,26,50
2015,11,27,57
2015,11,28,70
2015,11,29,105
2015,11,30,93
2015,12,01,98
2015,12,02,106
2015,12,03,95
2015,12,04,95
2015,12,05,81
2015,12,06,107
2015,12,07,107
2015,12,08,96
2015,12,09,77
2015,12,10,65
2015,12,11,77
2015,12,12,82
2015,12,13,70
2015,12,14,72
2015,12,15,72
2015,12,16,116
2015,12,17,128
2015,12,18,114
2015,12,19,121
2015,12,20,114
2015,12,21,99
2015,12,22,123
2015,12,23,100
2015,12,24,94
2015,12,25,92
2015,12,26,129
2015,12,27,118
2015,12,28,91
2015,12,29,76
2015,12,30,74
2015,12,31,76
